| Атрибут              | Описание                                                                                                   
|----------------------|--------------------------------------------------------------------------------|
| .                  | Соответствует любому символу, кроме символа новой строки.                                                    
| ^                  | Указывает на начало строки.                                                                                  
| $                  | Указывает на конец строки.                                                                                   
| *                  | Соответствует 0 или более повторениям предыдущего символа или группы.                                        
| +                  | Соответствует 1 или более повторениям предыдущего символа или группы.                                        
| ?                  | Соответствует 0 или 1 повторению предыдущего символа или группы (нежадный).                                  
| {n}                | Соответствует ровно n повторениям предыдущего символа или группы.                                            
| {n,}               | Соответствует n или более повторениям предыдущего символа или группы.                                        
| {n,m}              | Соответствует от n до m повторений предыдущего символа или группы.                                           
| []                 | Определяет класс символов. Например, [abc] соответствует любому из символов a, b или c.                    
| |                  | Логическое "или". Например, a|b соответствует либо a, либо b.                                             
| ()                 | Группирует выражения и позволяет применять к ним квантификаторы или ссылаться на них через обратные ссылки 
| \                  | Экранирует специальные символы, чтобы они воспринимались как обычные (например, \. соответствует точке).   
| \d                 | Соответствует любой цифре (аналог 0-9).                                                                    
| \D                 | Соответствует любому символу, который не является цифрой.                                        
| \w                 | Соответствует любому буквенно-цифровому символу (аналог [a-zA-Z0-9_]).                           
| \W                 | Соответствует любому символу, который не является буквенно-цифровым.                             
| \s                 | Соответствует любому пробельному символу (пробел, табуляция, новая строка и т.д.).               
| \S                 | Соответствует любому символу, который не является пробельным.                                    
